#,Заказной код,Параметр:Заказной код:Ду затвора с электроприводом,Параметр:Заказной код:Давление,Параметр:Заказной код:Напряжение,,
,AA331-040.220/50,40мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-050.220/50,50мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-065.220/50,65мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-080.220/50,80мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-100.220/50,100мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-125.220/50,125мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-150.220/50,150мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-200.220/50,200мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-250.220/50,250мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-300.220/50,300мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-350.220/50,350мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-400.220/50,400мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-450.220/50,450мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-500.220/50,500мм,16 бар,с электроприводом 220В 50Гц,,
,AA331-040.24/DC,40мм,16 бар,с электроприводом 24/DC,,
,AA331-050.24/DC,50мм,16 бар,с электроприводом 24/DC,,
,AA331-065.24/DC,65мм,16 бар,с электроприводом 24/DC,,
,AA331-080.24/DC,80мм,16 бар,с электроприводом 24/DC,,
,AA331-100.24/DC,100мм,16 бар,с электроприводом 24/DC,,
,AA331-125.24/DC,125мм,16 бар,с электроприводом 24/DC,,
,AA331-150.24/DC,150мм,16 бар,с электроприводом 24/DC,,
,AA331-200.24/DC,200мм,16 бар,с электроприводом 24/DC,,
,AA331-250.24/DC,250мм,16 бар,с электроприводом 24/DC,,
,AA331-300.24/DC,300мм,16 бар,с электроприводом 24/DC,,
,AA331-350.24/DC,350мм,16 бар,с электроприводом 24/DC,,
,AA331-400.24/DC,400мм,16 бар,с электроприводом 24/DC,,
,AA331-450.24/DC,450мм,16 бар,с электроприводом 24/DC,,
,AA331-500.24/DC,500мм,16 бар,с электроприводом 24/DC,,
