#,Заказной код,Параметр:Заказной код:Подсоединение,Параметр:Заказной код:Cv,Параметр:Заказной код:Ду,Параметр:Заказной код:Материал уплотнения сальника,Параметр:Заказной код:Давление,Параметр:Заказной код:Температура минимальная,Параметр:Заказной код:Температура максимальная
,SVH2-H-6M,Hy-Lok 6mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-8M,Hy-Lok 8mm,"0,52",Ø5мм ,PTFE (стандарт),414бар,-54°С,232°C
,SVH2-H-10M,Hy-Lok 10mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-12M,Hy-Lok 12mm,"0,52",Ø5мм ,PTFE (стандарт),414бар,-54°С,232°C
,SVH2-H-4T,"Hy-Lok 1/4""","0,52",Ø5мм ,PTFE (стандарт),414бар,-54°С,232°C
,SVH2-H-6T,"Hy-Lok 3/8""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-8T,"Hy-Lok 1/2""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-6M-G,Hy-Lok 6mm,"0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-8M-G,Hy-Lok 8mm,"0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-10M-G,Hy-Lok 10mm,"0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-12M-G,Hy-Lok 12mm,"0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-4T-G,"Hy-Lok 1/4""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-6T-G,"Hy-Lok 3/8""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-8T-G,"Hy-Lok 1/2""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-4N,"NPT 1/4""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-4R,"RT 1/4""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-6N,"NPT 3/8""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-6R,"RT 3/8""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-8N,"NPT 1/2""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-8R,"RT 1/2""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-4N-G,"NPT 1/4""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-4R-G,"RT 1/4""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-6N-G,"NPT 3/8""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-6R-G,"RT 3/8""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-8N-G,"NPT 1/2""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-8R-G,"RT 1/2""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-A-8M,Hy-Lok 8mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-A-12M,Hy-Lok 12mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-A-4T,"Hy-Lok 1/4""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-A-6T,"Hy-Lok 3/8""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-A-8T,"Hy-Lok 1/2""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-A-8M-G,Hy-Lok 8mm,"0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-A-12M-G,Hy-Lok 12mm,"0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-A-4T-G,"Hy-Lok 1/4""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-A-6T-G,"Hy-Lok 3/8""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-A-8T-G,"Hy-Lok 1/2""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-A-4N,"NPT 1/4""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-A-4R,"RT 1/4""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-A-6N,"NPT 3/8""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-A-6R,"RT 3/8""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-A-8N,"NPT 1/2""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-A-8R,"RT 1/2""","0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-F-A-4N-G,"NPT 1/4""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-A-4R-G,"RT 1/4""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-A-6N-G,"NPT 3/8""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-A-6R-G,"RT 3/8""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-A-8N-G,"NPT 1/2""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-F-A-8R-G,"RT 1/2""","0,52",Ø5мм ,"Grafoil",414бар,-54°С,648°C
,SVH2-H-6M-SAPW,Hy-Lok 6mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-8M-SAPW,Hy-Lok 8mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
,SVH2-H-10M-SAPW,Hy-Lok 10mm,"0,52",Ø5мм ,"PTFE (стандарт)",414бар,-54°С,232°C
