"#","Код","Параметр:Код:Подсоединение","Параметр:Код:Длина капиллярной трубки, мм","Параметр:Код:Микропереключатель","Параметр:Код:Наружный диаметр штока","Параметр:Код: Диапазон температур (W - с заполнением жидкостью / G - с заполнением газом).","Параметр:Код:Диаметр штока x Длина штока/Длина капиллярной трубки, мм","Параметр:Код:Микропереключатель","Параметр:Код:Длина штока (мм)"
,"ETS3000X-C-G(~100~+150)-15000mm-M-2-150-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+150°С)","ø8ммx150мм<br>15000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+150)-15000mm-M-2-150-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+150°С)","ø8ммx150мм<br>15000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+150)-15000mm-M-3-130-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+150°С)","ø10ммx130мм<br>15000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+150)-15000mm-M-3-130-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+150°С)","ø10ммx130мм<br>15000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+150)-15000mm-M-4-130-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+150°С)","ø12ммx130мм<br>15000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+150)-15000mm-M-4-130-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+150°С)","ø12ммx130мм<br>15000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-1-150-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>1000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-1-150-2","M20x1.5","1000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>1000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-2-100-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>1000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-2-100-2","M20x1.5","1000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>1000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-3-80-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>1000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-3-80-2","M20x1.5","1000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>1000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-4-80-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>1000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-1000mm-M-4-80-2","M20x1.5","1000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>1000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-1-150-1","M20x1.5","2000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>2000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-1-150-2","M20x1.5","2000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>2000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-2-100-1","M20x1.5","2000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>2000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-2-100-2","M20x1.5","2000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>2000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-3-80-1","M20x1.5","2000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>2000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-3-80-2","M20x1.5","2000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>2000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-4-80-1","M20x1.5","2000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>2000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-2000mm-M-4-80-2","M20x1.5","2000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>2000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-1-150-1","M20x1.5","3000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>3000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-1-150-2","M20x1.5","3000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>3000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-2-100-1","M20x1.5","3000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>3000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-2-100-2","M20x1.5","3000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>3000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-3-80-1","M20x1.5","3000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>3000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-3-80-2","M20x1.5","3000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>3000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-4-80-1","M20x1.5","3000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>3000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-3000mm-M-4-80-2","M20x1.5","3000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>3000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-1-150-1","M20x1.5","4000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>4000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-1-150-2","M20x1.5","4000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>4000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-2-100-1","M20x1.5","4000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>4000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-2-100-2","M20x1.5","4000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>4000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-3-80-1","M20x1.5","4000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>4000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-3-80-2","M20x1.5","4000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>4000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-4-80-1","M20x1.5","4000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>4000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-4000mm-M-4-80-2","M20x1.5","4000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>4000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-1-150-1","M20x1.5","5000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>5000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-1-150-2","M20x1.5","5000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>5000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-2-100-1","M20x1.5","5000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>5000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-2-100-2","M20x1.5","5000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>5000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-3-80-1","M20x1.5","5000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>5000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-3-80-2","M20x1.5","5000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>5000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-4-80-1","M20x1.5","5000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>5000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-5000mm-M-4-80-2","M20x1.5","5000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>5000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-1-150-1","M20x1.5","6000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>6000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-1-150-2","M20x1.5","6000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>6000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-2-100-1","M20x1.5","6000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>6000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-2-100-2","M20x1.5","6000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>6000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-3-80-1","M20x1.5","6000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>6000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-3-80-2","M20x1.5","6000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>6000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-4-80-1","M20x1.5","6000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>6000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-6000mm-M-4-80-2","M20x1.5","6000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>6000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-1-150-1","M20x1.5","7000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>7000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-1-150-2","M20x1.5","7000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>7000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-2-100-1","M20x1.5","7000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>7000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-2-100-2","M20x1.5","7000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>7000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-3-80-1","M20x1.5","7000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>7000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-3-80-2","M20x1.5","7000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>7000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-4-80-1","M20x1.5","7000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>7000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-7000mm-M-4-80-2","M20x1.5","7000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>7000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-1-150-1","M20x1.5","8000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>8000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-1-150-2","M20x1.5","8000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>8000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-2-100-1","M20x1.5","8000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>8000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-2-100-2","M20x1.5","8000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>8000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-3-80-1","M20x1.5","8000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>8000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-3-80-2","M20x1.5","8000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>8000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-4-80-1","M20x1.5","8000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>8000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-8000mm-M-4-80-2","M20x1.5","8000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>8000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-1-150-1","M20x1.5","9000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>9000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-1-150-2","M20x1.5","9000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>9000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-2-100-1","M20x1.5","9000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>9000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-2-100-2","M20x1.5","9000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>9000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-3-80-1","M20x1.5","9000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>9000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-3-80-2","M20x1.5","9000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>9000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-4-80-1","M20x1.5","9000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>9000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-9000mm-M-4-80-2","M20x1.5","9000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>9000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-1-150-1","M20x1.5","10000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>10000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-1-150-2","M20x1.5","10000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx150мм<br>10000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-2-100-1","M20x1.5","10000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>10000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-2-100-2","M20x1.5","10000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx100мм<br>10000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-3-80-1","M20x1.5","10000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>10000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-3-80-2","M20x1.5","10000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx80мм<br>10000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-4-80-1","M20x1.5","10000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>10000мм","SPDTx1","80мм"
,"ETS3000X-C-G(~100~+200)-10000mm-M-4-80-2","M20x1.5","10000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx80мм<br>10000мм","SPDTx2","80мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-1-200-1","M20x1.5","11000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>11000мм","SPDTx1","200мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-1-200-2","M20x1.5","11000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>11000мм","SPDTx2","200мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-2-150-1","M20x1.5","11000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>11000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-2-150-2","M20x1.5","11000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>11000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-3-130-1","M20x1.5","11000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>11000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-3-130-2","M20x1.5","11000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>11000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-4-130-1","M20x1.5","11000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>11000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-11000mm-M-4-130-2","M20x1.5","11000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>11000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-1-200-1","M20x1.5","12000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>12000мм","SPDTx1","200мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-1-200-2","M20x1.5","12000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>12000мм","SPDTx2","200мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-2-150-1","M20x1.5","12000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>12000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-2-150-2","M20x1.5","12000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>12000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-3-130-1","M20x1.5","12000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>12000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-3-130-2","M20x1.5","12000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>12000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-4-130-1","M20x1.5","12000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>12000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-12000mm-M-4-130-2","M20x1.5","12000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>12000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-1-200-1","M20x1.5","13000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>13000мм","SPDTx1","200мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-1-200-2","M20x1.5","13000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>13000мм","SPDTx2","200мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-2-150-1","M20x1.5","13000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>13000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-2-150-2","M20x1.5","13000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>13000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-3-130-1","M20x1.5","13000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>13000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-3-130-2","M20x1.5","13000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>13000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-4-130-1","M20x1.5","13000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>13000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-13000mm-M-4-130-2","M20x1.5","13000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>13000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-1-200-1","M20x1.5","14000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>14000мм","SPDTx1","200мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-1-200-2","M20x1.5","14000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>14000мм","SPDTx2","200мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-2-150-1","M20x1.5","14000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>14000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-2-150-2","M20x1.5","14000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>14000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-3-130-1","M20x1.5","14000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>14000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-3-130-2","M20x1.5","14000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>14000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-4-130-1","M20x1.5","14000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>14000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-14000mm-M-4-130-2","M20x1.5","14000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>14000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-1-200-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>15000мм","SPDTx1","200мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-1-200-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø6мм","G(~100~+200°С)","ø6ммx200мм<br>15000мм","SPDTx2","200мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-2-150-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>15000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-2-150-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø8мм","G(~100~+200°С)","ø8ммx150мм<br>15000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-3-130-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>15000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-3-130-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø10мм","G(~100~+200°С)","ø10ммx130мм<br>15000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-4-130-1","M20x1.5","15000мм","1 точка настройки SPDTx1","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>15000мм","SPDTx1","130мм"
,"ETS3000X-C-G(~100~+200)-15000mm-M-4-130-2","M20x1.5","15000мм","2 точки настройки SPDTx2","ø12мм","G(~100~+200°С)","ø12ммx130мм<br>15000мм","SPDTx2","130мм"
,"ETS3000X-C-G(~50~+300)-1000mm-M-1-150-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø6мм","G(~50~+300°С)","ø6ммx150мм<br>1000мм","SPDTx1","150мм"
,"ETS3000X-C-G(~50~+300)-1000mm-M-1-150-2","M20x1.5","1000мм","2 точки настройки SPDTx2","ø6мм","G(~50~+300°С)","ø6ммx150мм<br>1000мм","SPDTx2","150мм"
,"ETS3000X-C-G(~50~+300)-1000mm-M-2-100-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø8мм","G(~50~+300°С)","ø8ммx100мм<br>1000мм","SPDTx1","100мм"
,"ETS3000X-C-G(~50~+300)-1000mm-M-2-100-2","M20x1.5","1000мм","2 точки настройки SPDTx2","ø8мм","G(~50~+300°С)","ø8ммx100мм<br>1000мм","SPDTx2","100мм"
,"ETS3000X-C-G(~50~+300)-1000mm-M-3-80-1","M20x1.5","1000мм","1 точка настройки SPDTx1","ø10мм","G(~50~+300°С)","ø10ммx80мм<br>1000мм","SPDTx1","80мм"
