code;value;count;currency
SCA-3000-D-200-F8N-SS-IG;705.2;0;$
SCA-4000-D-200-F4N-SS-IG;760.5;0;$
SCA-4000-D-200-F8N-SS-IG;791.4;0;$
SCA-5000-D-200-F4N-SS-IG;846.6;0;$
SCA-5000-D-200-F8N-SS-IG;877.5;0;$
SCA-2000-D-250-F4N-SS-IG;656;0;$
SCA-2000-D-250-F8N-SS-IG;684.1;0;$
SCA-3000-D-250-F4N-SS-IG;771.3;0;$
SCA-3000-D-250-F8N-SS-IG;799.4;0;$
SCA-4000-D-250-F4N-SS-IG;886.7;0;$
SCA-4000-D-250-F8N-SS-IG;914.7;0;$
SCA-5000-D-250-F4N-SS-IG;1002;0;$
SCA-5000-D-250-F8N-SS-IG;1030;0;$
SCA-7000-D-100-F4N-SS-IG;880;0;$
SCA-7000-D-100-F8N-SS-IG;908.1;0;$
SCA-10000-D-100-F4N-SS-IG;996.2;0;$
SCA-10000-D-100-F8N-SS-IG;1024.2;0;$
SCA-15000-D-100-F4N-SS-IG;1189.7;0;$
SCA-15000-D-100-F8N-SS-IG;1217.8;0;$
SCA-20000-D-100-F4N-SS-IG;1383.3;0;$
SCA-20000-D-100-F8N-SS-IG;1411.3;0;$
SCA-7000-D-160-F4N-SS-IG;1129.6;0;$
SCA-7000-D-160-F8N-SS-IG;1157.6;0;$
SCA-10000-D-160-F4N-SS-IG;1340.4;0;$
SCA-10000-D-160-F8N-SS-IG;1368.5;0;$
SCA-15000-D-160-F4N-SS-IG;1691.8;0;$
SCA-15000-D-160-F8N-SS-IG;1719.8;0;$
SCA-7000-D-200-F4N-SS-IG;1259.7;0;$
SCA-7000-D-200-F8N-SS-IG;1287.7;0;$
SCA-10000-D-200-F4N-SS-IG;1524.3;0;$
SCA-10000-D-200-F8N-SS-IG;1552.3;0;$
SCA-15000-D-200-F4N-SS-IG;1965.3;0;$
SCA-15000-D-200-F8N-SS-IG;1993.3;0;$
SCA-20000-D-160-F4N-SS-IG;2220.2;0;$
SCA-20000-D-160-F8N-SS-IG;2248.3;0;$
SCA-23000-D-160-F4N-SS-IG;2426.8;0;$
SCA-23000-D-160-F8N-SS-IG;2454.9;0;$
SCA-25000-D-160-F4N-SS-IG;2564.5;0;$
SCA-25000-D-160-F8N-SS-IG;2592.6;0;$
SCA-7000-D-250-F4N-SS-IG;2265.3;0;$
SCA-7000-D-250-F8N-SS-IG;2293.3;0;$
SCA-10000-D-250-F4N-SS-IG;2822.3;0;$
SCA-10000-D-250-F8N-SS-IG;2850.3;0;$
SCA-15000-D-250-F4N-SS-IG;3750.7;0;$
SCA-15000-D-250-F8N-SS-IG;3778.7;0;$
SCA-20000-D-250-F4N-SS-IG;4679;0;$
SCA-20000-D-250-F8N-SS-IG;4707.1;0;$
SCA-23000-D-250-F4N-SS-IG;5236.1;0;$
SCA-23000-D-250-F8N-SS-IG;5264.1;0;$
SCA-25000-D-250-F4N-SS-IG;5607.4;0;$
SCA-25000-D-250-F8N-SS-IG;5635.4;0;$
SCA-23000-D-100-F4N-SS-IG;1795.3;0;$
SCA-23000-D-100-F8N-SS-IG;1823.3;0;$
SCA-25000-D-100-F4N-SS-IG;1869.9;0;$
SCA-25000-D-100-F8N-SS-IG;1898;0;$
SCA-20000-D-125-F4N-SS-IG;1919.9;0;$
SCA-20000-D-125-F8N-SS-IG;1947.9;0;$
SCA-23000-D-125-F4N-SS-IG;2064.2;0;$
SCA-23000-D-125-F8N-SS-IG;2092.2;0;$
SCA-25000-D-125-F4N-SS-IG;2160.4;0;$
SCA-25000-D-125-F8N-SS-IG;2188.4;0;$
SCA-150-S-40-F4N-SS-IG;306.3;0;$
SCA-300-S-40-F4N-SS-IG;312.7;0;$
SCA-500-S-40-F4N-SS-IG;321.1;0;$
SCA-1000-S-40-F4N-SS-IG;337.8;0;$
SCA-1500-S-40-F4N-SS-IG;350.2;0;$
SCA-2000-S-40-F4N-SS-IG;362.5;0;$
SCA-3000-S-40-F4N-SS-IG;453.5;0;$
SCA-4000-S-40-F4N-SS-IG;466.2;0;$
SCA-5000-S-40-F4N-SS-IG;478.9;0;$
SCA-7000-S-40-F4N-SS-IG;504.4;0;$
SCA-10000-S-40-F4N-SS-IG;581.6;0;$
SCA-15000-S-40-F4N-SS-IG;633.7;0;$
SCA-20000-S-40-F4N-SS-IG;685.9;0;$
SCA-23000-S-40-F4N-SS-IG;717.3;0;$
SCA-25000-S-40-F4N-SS-IG;738.1;0;$
SCA-150-S-40-F8N-SS-IG;320.4;0;$
