#,Заказной код,Параметр:Заказной код:Подсоединение,"Параметр:Заказной код:Длина, мм",Параметр:Заказной код:Количество поплавков,"Параметр:Заказной код:Материалы, контактирующие со средой",Параметр:Заказной код:Форма контакта,Параметр:Заказной код:Размер поплавка таблица,Параметр:Заказной код:Размер поплавка
,LS-101-2-1-6-A-L=1000mm-l1=____mm __ON,G1/8,1000,один,SS316,28x27 (SS316),SPST (230V AC/DC),один A - (SS316)
,LS-101-2-1-6-A-L=2000mm-l1=____mm __ON,G1/8,2000,один,SS316,28x27 (SS316),SPST (230V AC/DC),один A - (SS316)
,LS-101-2-1-6-A-L=3000mm-l1=____mm __ON,G1/8,3000,один,SS316,28x27 (SS316),SPST (230V AC/DC),один A - (SS316)
,LS-101-2-1-6-A-L=4000mm-l1=____mm __ON,G1/8,4000,один,SS316,28x27 (SS316),SPST (230V AC/DC),один A - (SS316)
,LS-101-2-3-2-A-L=1000mm-l1=____mm __ON,G1/8,1000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-2-A-L=2000mm-l1=____mm __ON,G1/8,2000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-2-A-L=3000mm-l1=____mm __ON,G1/8,3000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-2-A-L=4000mm-l1=____mm __ON,G1/8,4000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-5-A-L=1000mm-l1=____mm __ON,G1/8,1000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-5-A-L=2000mm-l1=____mm __ON,G1/8,2000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-5-A-L=3000mm-l1=____mm __ON,G1/8,3000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-101-2-3-5-A-L=4000mm-l1=____mm __ON,G1/8,4000,один,SS316,28x27 (SS316),SPDT (150V AC/DC),один A - (SS316)
,LS-102-2-1-1-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-1-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-1-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-1-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-3-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-3-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-3-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-3-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-4-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-4-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-4-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-4-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-6-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-6-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-6-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-6-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-7-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-7-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-7-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-7-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-9-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-9-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-9-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-9-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-10-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-10-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-10-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-1-10-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPST (230V AC/DC),один B - (SS316)
,LS-102-2-3-2-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
,LS-102-2-3-2-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
,LS-102-2-3-2-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
,LS-102-2-3-2-B-L=4000mm-l1=____mm __ON,G3/8,4000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
,LS-102-2-3-5-B-L=1000mm-l1=____mm __ON,G3/8,1000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
,LS-102-2-3-5-B-L=2000mm-l1=____mm __ON,G3/8,2000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
,LS-102-2-3-5-B-L=3000mm-l1=____mm __ON,G3/8,3000,один,SS316,40x38 (SS316),SPDT (150V AC/DC),один B - (SS316)
